T,M,D,K,C,Val,DK,DKC
1,0,C1,P3,S1,-0.010000000000000009,"C1,P3","C1,P3,S1"
1,0,C1,P3,S4,-1000.01,"C1,P3","C1,P3,S4"
1,0,C1,P3,S6,-0.010000000000000009,"C1,P3","C1,P3,S6"
1,0,C2,P3,S1,-1000.01,"C2,P3","C2,P3,S1"
1,0,C2,P3,S4,-1000.01,"C2,P3","C2,P3,S4"
1,0,C2,P3,S6,-0.010000000000000009,"C2,P3","C2,P3,S6"
1,1,C1,P3,S1,-0.010000000000000009,"C1,P3","C1,P3,S1"
1,1,C1,P3,S4,-1000.01,"C1,P3","C1,P3,S4"
1,1,C1,P3,S6,-0.010000000000000009,"C1,P3","C1,P3,S6"
1,1,C2,P3,S1,-1000.01,"C2,P3","C2,P3,S1"
1,1,C2,P3,S4,-1000.01,"C2,P3","C2,P3,S4"
1,1,C2,P3,S6,-0.010000000000000009,"C2,P3","C2,P3,S6"
1,2,C1,P3,S1,-0.010000000000000009,"C1,P3","C1,P3,S1"
1,2,C1,P3,S4,-1000.01,"C1,P3","C1,P3,S4"
1,2,C1,P3,S6,-0.010000000000000009,"C1,P3","C1,P3,S6"
1,2,C2,P3,S1,-1000.01,"C2,P3","C2,P3,S1"
1,2,C2,P3,S4,-1000.01,"C2,P3","C2,P3,S4"
1,2,C2,P3,S6,-0.010000000000000009,"C2,P3","C2,P3,S6"
1,3,C1,P3,S1,-0.010000000000000009,"C1,P3","C1,P3,S1"
1,3,C1,P3,S4,-1000.01,"C1,P3","C1,P3,S4"
1,3,C1,P3,S6,-0.010000000000000009,"C1,P3","C1,P3,S6"
1,3,C2,P3,S1,-1000.01,"C2,P3","C2,P3,S1"
1,3,C2,P3,S4,-1000.01,"C2,P3","C2,P3,S4"
1,3,C2,P3,S6,-0.010000000000000009,"C2,P3","C2,P3,S6"
1,4,C1,P3,S1,-0.010000000000000009,"C1,P3","C1,P3,S1"
1,4,C1,P3,S4,-1000.01,"C1,P3","C1,P3,S4"
1,4,C1,P3,S6,-0.010000000000000009,"C1,P3","C1,P3,S6"
1,4,C2,P3,S1,-1000.01,"C2,P3","C2,P3,S1"
1,4,C2,P3,S4,-1000.01,"C2,P3","C2,P3,S4"
1,4,C2,P3,S6,-0.010000000000000009,"C2,P3","C2,P3,S6"
2,0,C1,P3,S1,0.9701,"C1,P3","C1,P3,S1"
2,0,C1,P3,S4,-999.0299,"C1,P3","C1,P3,S4"
2,0,C1,P3,S6,0.9701,"C1,P3","C1,P3,S6"
2,0,C2,P3,S1,-999.0299,"C2,P3","C2,P3,S1"
2,0,C2,P3,S4,-999.0299,"C2,P3","C2,P3,S4"
2,0,C2,P3,S6,0.9701,"C2,P3","C2,P3,S6"
2,1,C1,P3,S1,0.9701,"C1,P3","C1,P3,S1"
2,1,C1,P3,S4,-999.0299,"C1,P3","C1,P3,S4"
2,1,C1,P3,S6,0.9701,"C1,P3","C1,P3,S6"
2,1,C2,P3,S1,-999.0299,"C2,P3","C2,P3,S1"
2,1,C2,P3,S4,-999.0299,"C2,P3","C2,P3,S4"
2,1,C2,P3,S6,0.9701,"C2,P3","C2,P3,S6"
2,2,C1,P3,S1,0.9701,"C1,P3","C1,P3,S1"
2,2,C1,P3,S4,-999.0299,"C1,P3","C1,P3,S4"
2,2,C1,P3,S6,0.9701,"C1,P3","C1,P3,S6"
2,2,C2,P3,S1,-999.0299,"C2,P3","C2,P3,S1"
2,2,C2,P3,S4,-999.0299,"C2,P3","C2,P3,S4"
2,2,C2,P3,S6,0.9701,"C2,P3","C2,P3,S6"
2,3,C1,P3,S1,0.9701,"C1,P3","C1,P3,S1"
2,3,C1,P3,S4,-999.0299,"C1,P3","C1,P3,S4"
2,3,C1,P3,S6,0.9701,"C1,P3","C1,P3,S6"
2,3,C2,P3,S1,-999.0299,"C2,P3","C2,P3,S1"
2,3,C2,P3,S4,-999.0299,"C2,P3","C2,P3,S4"
2,3,C2,P3,S6,0.9701,"C2,P3","C2,P3,S6"
2,4,C1,P3,S1,0.9701,"C1,P3","C1,P3,S1"
2,4,C1,P3,S4,-999.0299,"C1,P3","C1,P3,S4"
2,4,C1,P3,S6,0.9701,"C1,P3","C1,P3,S6"
2,4,C2,P3,S1,-999.0299,"C2,P3","C2,P3,S1"
2,4,C2,P3,S4,-999.0299,"C2,P3","C2,P3,S4"
2,4,C2,P3,S6,0.9701,"C2,P3","C2,P3,S6"
3,0,C1,P3,S1,1.9403990000000002,"C1,P3","C1,P3,S1"
3,0,C1,P3,S4,-998.059601,"C1,P3","C1,P3,S4"
3,0,C1,P3,S6,1.9403990000000002,"C1,P3","C1,P3,S6"
3,0,C2,P3,S1,-998.059601,"C2,P3","C2,P3,S1"
3,0,C2,P3,S4,-998.059601,"C2,P3","C2,P3,S4"
3,0,C2,P3,S6,1.9403990000000002,"C2,P3","C2,P3,S6"
3,1,C1,P3,S1,1.9403990000000002,"C1,P3","C1,P3,S1"
3,1,C1,P3,S4,-998.059601,"C1,P3","C1,P3,S4"
3,1,C1,P3,S6,1.9403990000000002,"C1,P3","C1,P3,S6"
3,1,C2,P3,S1,-998.059601,"C2,P3","C2,P3,S1"
3,1,C2,P3,S4,-998.059601,"C2,P3","C2,P3,S4"
3,1,C2,P3,S6,1.9403990000000002,"C2,P3","C2,P3,S6"
3,2,C1,P3,S1,1.9403990000000002,"C1,P3","C1,P3,S1"
3,2,C1,P3,S4,-998.059601,"C1,P3","C1,P3,S4"
3,2,C1,P3,S6,1.9403990000000002,"C1,P3","C1,P3,S6"
3,2,C2,P3,S1,-998.059601,"C2,P3","C2,P3,S1"
3,2,C2,P3,S4,-998.059601,"C2,P3","C2,P3,S4"
3,2,C2,P3,S6,1.9403990000000002,"C2,P3","C2,P3,S6"
3,3,C1,P3,S1,1.9403990000000002,"C1,P3","C1,P3,S1"
3,3,C1,P3,S4,-998.059601,"C1,P3","C1,P3,S4"
3,3,C1,P3,S6,1.9403990000000002,"C1,P3","C1,P3,S6"
3,3,C2,P3,S1,-998.059601,"C2,P3","C2,P3,S1"
3,3,C2,P3,S4,-998.059601,"C2,P3","C2,P3,S4"
3,3,C2,P3,S6,1.9403990000000002,"C2,P3","C2,P3,S6"
3,4,C1,P3,S1,1.9403990000000002,"C1,P3","C1,P3,S1"
3,4,C1,P3,S4,-998.059601,"C1,P3","C1,P3,S4"
3,4,C1,P3,S6,1.9403990000000002,"C1,P3","C1,P3,S6"
3,4,C2,P3,S1,-998.059601,"C2,P3","C2,P3,S1"
3,4,C2,P3,S4,-998.059601,"C2,P3","C2,P3,S4"
3,4,C2,P3,S6,1.9403990000000002,"C2,P3","C2,P3,S6"
4,0,C1,P3,S1,2.90099501,"C1,P3","C1,P3,S1"
4,0,C1,P3,S4,-997.09900499,"C1,P3","C1,P3,S4"
4,0,C1,P3,S6,2.90099501,"C1,P3","C1,P3,S6"
4,0,C2,P3,S1,-997.09900499,"C2,P3","C2,P3,S1"
4,0,C2,P3,S4,-997.09900499,"C2,P3","C2,P3,S4"
4,0,C2,P3,S6,2.90099501,"C2,P3","C2,P3,S6"
4,1,C1,P3,S1,2.90099501,"C1,P3","C1,P3,S1"
4,1,C1,P3,S4,-997.09900499,"C1,P3","C1,P3,S4"
4,1,C1,P3,S6,2.90099501,"C1,P3","C1,P3,S6"
4,1,C2,P3,S1,-997.09900499,"C2,P3","C2,P3,S1"
4,1,C2,P3,S4,-997.09900499,"C2,P3","C2,P3,S4"
4,1,C2,P3,S6,2.90099501,"C2,P3","C2,P3,S6"
4,2,C1,P3,S1,2.90099501,"C1,P3","C1,P3,S1"
4,2,C1,P3,S4,-997.09900499,"C1,P3","C1,P3,S4"
4,2,C1,P3,S6,2.90099501,"C1,P3","C1,P3,S6"
4,2,C2,P3,S1,-997.09900499,"C2,P3","C2,P3,S1"
4,2,C2,P3,S4,-997.09900499,"C2,P3","C2,P3,S4"
4,2,C2,P3,S6,2.90099501,"C2,P3","C2,P3,S6"
4,3,C1,P3,S1,2.90099501,"C1,P3","C1,P3,S1"
4,3,C1,P3,S4,-997.09900499,"C1,P3","C1,P3,S4"
4,3,C1,P3,S6,2.90099501,"C1,P3","C1,P3,S6"
4,3,C2,P3,S1,-997.09900499,"C2,P3","C2,P3,S1"
4,3,C2,P3,S4,-997.09900499,"C2,P3","C2,P3,S4"
4,3,C2,P3,S6,2.90099501,"C2,P3","C2,P3,S6"
4,4,C1,P3,S1,2.90099501,"C1,P3","C1,P3,S1"
4,4,C1,P3,S4,-997.09900499,"C1,P3","C1,P3,S4"
4,4,C1,P3,S6,2.90099501,"C1,P3","C1,P3,S6"
4,4,C2,P3,S1,-997.09900499,"C2,P3","C2,P3,S1"
4,4,C2,P3,S4,-997.09900499,"C2,P3","C2,P3,S4"
4,4,C2,P3,S6,2.90099501,"C2,P3","C2,P3,S6"
5,0,C1,P3,S1,3.8519850598999996,"C1,P3","C1,P3,S1"
5,0,C1,P3,S4,-996.1480149401,"C1,P3","C1,P3,S4"
5,0,C1,P3,S6,3.8519850598999996,"C1,P3","C1,P3,S6"
5,0,C2,P3,S1,-996.1480149401,"C2,P3","C2,P3,S1"
5,0,C2,P3,S4,-996.1480149401,"C2,P3","C2,P3,S4"
5,0,C2,P3,S6,3.8519850598999996,"C2,P3","C2,P3,S6"
5,1,C1,P3,S1,3.8519850598999996,"C1,P3","C1,P3,S1"
5,1,C1,P3,S4,-996.1480149401,"C1,P3","C1,P3,S4"
5,1,C1,P3,S6,3.8519850598999996,"C1,P3","C1,P3,S6"
5,1,C2,P3,S1,-996.1480149401,"C2,P3","C2,P3,S1"
5,1,C2,P3,S4,-996.1480149401,"C2,P3","C2,P3,S4"
5,1,C2,P3,S6,3.8519850598999996,"C2,P3","C2,P3,S6"
5,2,C1,P3,S1,3.8519850598999996,"C1,P3","C1,P3,S1"
5,2,C1,P3,S4,-996.1480149401,"C1,P3","C1,P3,S4"
5,2,C1,P3,S6,3.8519850598999996,"C1,P3","C1,P3,S6"
5,2,C2,P3,S1,-996.1480149401,"C2,P3","C2,P3,S1"
5,2,C2,P3,S4,-996.1480149401,"C2,P3","C2,P3,S4"
5,2,C2,P3,S6,3.8519850598999996,"C2,P3","C2,P3,S6"
5,3,C1,P3,S1,3.8519850598999996,"C1,P3","C1,P3,S1"
5,3,C1,P3,S4,-996.1480149401,"C1,P3","C1,P3,S4"
5,3,C1,P3,S6,3.8519850598999996,"C1,P3","C1,P3,S6"
5,3,C2,P3,S1,-996.1480149401,"C2,P3","C2,P3,S1"
5,3,C2,P3,S4,-996.1480149401,"C2,P3","C2,P3,S4"
5,3,C2,P3,S6,3.8519850598999996,"C2,P3","C2,P3,S6"
5,4,C1,P3,S1,3.8519850598999996,"C1,P3","C1,P3,S1"
5,4,C1,P3,S4,-996.1480149401,"C1,P3","C1,P3,S4"
5,4,C1,P3,S6,3.8519850598999996,"C1,P3","C1,P3,S6"
5,4,C2,P3,S1,-996.1480149401,"C2,P3","C2,P3,S1"
5,4,C2,P3,S4,-996.1480149401,"C2,P3","C2,P3,S4"
5,4,C2,P3,S6,3.8519850598999996,"C2,P3","C2,P3,S6"
6,0,C1,P3,S1,4.793465209301,"C1,P3","C1,P3,S1"
6,0,C1,P3,S4,-995.206534790699,"C1,P3","C1,P3,S4"
6,0,C1,P3,S6,4.793465209301,"C1,P3","C1,P3,S6"
6,0,C2,P3,S1,-995.206534790699,"C2,P3","C2,P3,S1"
6,0,C2,P3,S4,-995.206534790699,"C2,P3","C2,P3,S4"
6,0,C2,P3,S6,4.793465209301,"C2,P3","C2,P3,S6"
6,1,C1,P3,S1,4.793465209301,"C1,P3","C1,P3,S1"
6,1,C1,P3,S4,-995.206534790699,"C1,P3","C1,P3,S4"
6,1,C1,P3,S6,4.793465209301,"C1,P3","C1,P3,S6"
6,1,C2,P3,S1,-995.206534790699,"C2,P3","C2,P3,S1"
6,1,C2,P3,S4,-995.206534790699,"C2,P3","C2,P3,S4"
6,1,C2,P3,S6,4.793465209301,"C2,P3","C2,P3,S6"
6,2,C1,P3,S1,4.793465209301,"C1,P3","C1,P3,S1"
6,2,C1,P3,S4,-995.206534790699,"C1,P3","C1,P3,S4"
6,2,C1,P3,S6,4.793465209301,"C1,P3","C1,P3,S6"
6,2,C2,P3,S1,-995.206534790699,"C2,P3","C2,P3,S1"
6,2,C2,P3,S4,-995.206534790699,"C2,P3","C2,P3,S4"
6,2,C2,P3,S6,4.793465209301,"C2,P3","C2,P3,S6"
6,3,C1,P3,S1,4.793465209301,"C1,P3","C1,P3,S1"
6,3,C1,P3,S4,-995.206534790699,"C1,P3","C1,P3,S4"
6,3,C1,P3,S6,4.793465209301,"C1,P3","C1,P3,S6"
6,3,C2,P3,S1,-995.206534790699,"C2,P3","C2,P3,S1"
6,3,C2,P3,S4,-995.206534790699,"C2,P3","C2,P3,S4"
6,3,C2,P3,S6,4.793465209301,"C2,P3","C2,P3,S6"
6,4,C1,P3,S1,4.793465209301,"C1,P3","C1,P3,S1"
6,4,C1,P3,S4,-995.206534790699,"C1,P3","C1,P3,S4"
6,4,C1,P3,S6,4.793465209301,"C1,P3","C1,P3,S6"
6,4,C2,P3,S1,-995.206534790699,"C2,P3","C2,P3,S1"
6,4,C2,P3,S4,-995.206534790699,"C2,P3","C2,P3,S4"
6,4,C2,P3,S6,4.793465209301,"C2,P3","C2,P3,S6"
7,0,C1,P3,S1,5.72553055720799,"C1,P3","C1,P3,S1"
7,0,C1,P3,S4,-994.274469442792,"C1,P3","C1,P3,S4"
7,0,C1,P3,S6,5.72553055720799,"C1,P3","C1,P3,S6"
7,0,C2,P3,S1,-994.274469442792,"C2,P3","C2,P3,S1"
7,0,C2,P3,S4,-994.274469442792,"C2,P3","C2,P3,S4"
7,0,C2,P3,S6,5.72553055720799,"C2,P3","C2,P3,S6"
7,1,C1,P3,S1,5.72553055720799,"C1,P3","C1,P3,S1"
7,1,C1,P3,S4,-994.274469442792,"C1,P3","C1,P3,S4"
7,1,C1,P3,S6,5.72553055720799,"C1,P3","C1,P3,S6"
7,1,C2,P3,S1,-994.274469442792,"C2,P3","C2,P3,S1"
7,1,C2,P3,S4,-994.274469442792,"C2,P3","C2,P3,S4"
7,1,C2,P3,S6,5.72553055720799,"C2,P3","C2,P3,S6"
7,2,C1,P3,S1,5.72553055720799,"C1,P3","C1,P3,S1"
7,2,C1,P3,S4,-994.274469442792,"C1,P3","C1,P3,S4"
7,2,C1,P3,S6,5.72553055720799,"C1,P3","C1,P3,S6"
7,2,C2,P3,S1,-994.274469442792,"C2,P3","C2,P3,S1"
7,2,C2,P3,S4,-994.274469442792,"C2,P3","C2,P3,S4"
7,2,C2,P3,S6,5.72553055720799,"C2,P3","C2,P3,S6"
7,3,C1,P3,S1,5.72553055720799,"C1,P3","C1,P3,S1"
7,3,C1,P3,S4,-994.274469442792,"C1,P3","C1,P3,S4"
7,3,C1,P3,S6,5.72553055720799,"C1,P3","C1,P3,S6"
7,3,C2,P3,S1,-994.274469442792,"C2,P3","C2,P3,S1"
7,3,C2,P3,S4,-994.274469442792,"C2,P3","C2,P3,S4"
7,3,C2,P3,S6,5.72553055720799,"C2,P3","C2,P3,S6"
7,4,C1,P3,S1,5.72553055720799,"C1,P3","C1,P3,S1"
7,4,C1,P3,S4,-994.274469442792,"C1,P3","C1,P3,S4"
7,4,C1,P3,S6,5.72553055720799,"C1,P3","C1,P3,S6"
7,4,C2,P3,S1,-994.274469442792,"C2,P3","C2,P3,S1"
7,4,C2,P3,S4,-994.274469442792,"C2,P3","C2,P3,S4"
7,4,C2,P3,S6,5.72553055720799,"C2,P3","C2,P3,S6"
8,0,C1,P3,S1,6.64827525163591,"C1,P3","C1,P3,S1"
8,0,C1,P3,S4,-993.3517247483641,"C1,P3","C1,P3,S4"
8,0,C1,P3,S6,6.64827525163591,"C1,P3","C1,P3,S6"
8,0,C2,P3,S1,-993.3517247483641,"C2,P3","C2,P3,S1"
8,0,C2,P3,S4,-993.3517247483641,"C2,P3","C2,P3,S4"
8,0,C2,P3,S6,6.64827525163591,"C2,P3","C2,P3,S6"
8,1,C1,P3,S1,6.64827525163591,"C1,P3","C1,P3,S1"
8,1,C1,P3,S4,-993.3517247483641,"C1,P3","C1,P3,S4"
8,1,C1,P3,S6,6.64827525163591,"C1,P3","C1,P3,S6"
8,1,C2,P3,S1,-993.3517247483641,"C2,P3","C2,P3,S1"
8,1,C2,P3,S4,-993.3517247483641,"C2,P3","C2,P3,S4"
8,1,C2,P3,S6,6.64827525163591,"C2,P3","C2,P3,S6"
8,2,C1,P3,S1,6.64827525163591,"C1,P3","C1,P3,S1"
8,2,C1,P3,S4,-993.3517247483641,"C1,P3","C1,P3,S4"
8,2,C1,P3,S6,6.64827525163591,"C1,P3","C1,P3,S6"
8,2,C2,P3,S1,-993.3517247483641,"C2,P3","C2,P3,S1"
8,2,C2,P3,S4,-993.3517247483641,"C2,P3","C2,P3,S4"
8,2,C2,P3,S6,6.64827525163591,"C2,P3","C2,P3,S6"
8,3,C1,P3,S1,6.64827525163591,"C1,P3","C1,P3,S1"
8,3,C1,P3,S4,-993.3517247483641,"C1,P3","C1,P3,S4"
8,3,C1,P3,S6,6.64827525163591,"C1,P3","C1,P3,S6"
8,3,C2,P3,S1,-993.3517247483641,"C2,P3","C2,P3,S1"
8,3,C2,P3,S4,-993.3517247483641,"C2,P3","C2,P3,S4"
8,3,C2,P3,S6,6.64827525163591,"C2,P3","C2,P3,S6"
8,4,C1,P3,S1,6.64827525163591,"C1,P3","C1,P3,S1"
8,4,C1,P3,S4,-993.3517247483641,"C1,P3","C1,P3,S4"
8,4,C1,P3,S6,6.64827525163591,"C1,P3","C1,P3,S6"
8,4,C2,P3,S1,-993.3517247483641,"C2,P3","C2,P3,S1"
8,4,C2,P3,S4,-993.3517247483641,"C2,P3","C2,P3,S4"
8,4,C2,P3,S6,6.64827525163591,"C2,P3","C2,P3,S6"
9,0,C1,P3,S1,7.5617924991195515,"C1,P3","C1,P3,S1"
9,0,C1,P3,S4,-992.4382075008805,"C1,P3","C1,P3,S4"
9,0,C1,P3,S6,7.5617924991195515,"C1,P3","C1,P3,S6"
9,0,C2,P3,S1,-992.4382075008805,"C2,P3","C2,P3,S1"
9,0,C2,P3,S4,-992.4382075008805,"C2,P3","C2,P3,S4"
9,0,C2,P3,S6,7.5617924991195515,"C2,P3","C2,P3,S6"
9,1,C1,P3,S1,7.5617924991195515,"C1,P3","C1,P3,S1"
9,1,C1,P3,S4,-992.4382075008805,"C1,P3","C1,P3,S4"
9,1,C1,P3,S6,7.5617924991195515,"C1,P3","C1,P3,S6"
9,1,C2,P3,S1,-992.4382075008805,"C2,P3","C2,P3,S1"
9,1,C2,P3,S4,-992.4382075008805,"C2,P3","C2,P3,S4"
9,1,C2,P3,S6,7.5617924991195515,"C2,P3","C2,P3,S6"
9,2,C1,P3,S1,7.5617924991195515,"C1,P3","C1,P3,S1"
9,2,C1,P3,S4,-992.4382075008805,"C1,P3","C1,P3,S4"
9,2,C1,P3,S6,7.5617924991195515,"C1,P3","C1,P3,S6"
9,2,C2,P3,S1,-992.4382075008805,"C2,P3","C2,P3,S1"
9,2,C2,P3,S4,-992.4382075008805,"C2,P3","C2,P3,S4"
9,2,C2,P3,S6,7.5617924991195515,"C2,P3","C2,P3,S6"
9,3,C1,P3,S1,7.5617924991195515,"C1,P3","C1,P3,S1"
9,3,C1,P3,S4,-992.4382075008805,"C1,P3","C1,P3,S4"
9,3,C1,P3,S6,7.5617924991195515,"C1,P3","C1,P3,S6"
9,3,C2,P3,S1,-992.4382075008805,"C2,P3","C2,P3,S1"
9,3,C2,P3,S4,-992.4382075008805,"C2,P3","C2,P3,S4"
9,3,C2,P3,S6,7.5617924991195515,"C2,P3","C2,P3,S6"
9,4,C1,P3,S1,7.5617924991195515,"C1,P3","C1,P3,S1"
9,4,C1,P3,S4,-992.4382075008805,"C1,P3","C1,P3,S4"
9,4,C1,P3,S6,7.5617924991195515,"C1,P3","C1,P3,S6"
9,4,C2,P3,S1,-992.4382075008805,"C2,P3","C2,P3,S1"
9,4,C2,P3,S4,-992.4382075008805,"C2,P3","C2,P3,S4"
9,4,C2,P3,S6,7.5617924991195515,"C2,P3","C2,P3,S6"
10,0,C1,P3,S1,8.466174574128356,"C1,P3","C1,P3,S1"
10,0,C1,P3,S4,-991.5338254258717,"C1,P3","C1,P3,S4"
10,0,C1,P3,S6,8.466174574128356,"C1,P3","C1,P3,S6"
10,0,C2,P3,S1,-991.5338254258717,"C2,P3","C2,P3,S1"
10,0,C2,P3,S4,-991.5338254258717,"C2,P3","C2,P3,S4"
10,0,C2,P3,S6,8.466174574128356,"C2,P3","C2,P3,S6"
10,1,C1,P3,S1,8.466174574128356,"C1,P3","C1,P3,S1"
10,1,C1,P3,S4,-991.5338254258717,"C1,P3","C1,P3,S4"
10,1,C1,P3,S6,8.466174574128356,"C1,P3","C1,P3,S6"
10,1,C2,P3,S1,-991.5338254258717,"C2,P3","C2,P3,S1"
10,1,C2,P3,S4,-991.5338254258717,"C2,P3","C2,P3,S4"
10,1,C2,P3,S6,8.466174574128356,"C2,P3","C2,P3,S6"
10,2,C1,P3,S1,8.466174574128356,"C1,P3","C1,P3,S1"
10,2,C1,P3,S4,-991.5338254258717,"C1,P3","C1,P3,S4"
10,2,C1,P3,S6,8.466174574128356,"C1,P3","C1,P3,S6"
10,2,C2,P3,S1,-991.5338254258717,"C2,P3","C2,P3,S1"
10,2,C2,P3,S4,-991.5338254258717,"C2,P3","C2,P3,S4"
10,2,C2,P3,S6,8.466174574128356,"C2,P3","C2,P3,S6"
10,3,C1,P3,S1,8.466174574128356,"C1,P3","C1,P3,S1"
10,3,C1,P3,S4,-991.5338254258717,"C1,P3","C1,P3,S4"
10,3,C1,P3,S6,8.466174574128356,"C1,P3","C1,P3,S6"
10,3,C2,P3,S1,-991.5338254258717,"C2,P3","C2,P3,S1"
10,3,C2,P3,S4,-991.5338254258717,"C2,P3","C2,P3,S4"
10,3,C2,P3,S6,8.466174574128356,"C2,P3","C2,P3,S6"
10,4,C1,P3,S1,8.466174574128356,"C1,P3","C1,P3,S1"
10,4,C1,P3,S4,-991.5338254258717,"C1,P3","C1,P3,S4"
10,4,C1,P3,S6,8.466174574128356,"C1,P3","C1,P3,S6"
10,4,C2,P3,S1,-991.5338254258717,"C2,P3","C2,P3,S1"
10,4,C2,P3,S4,-991.5338254258717,"C2,P3","C2,P3,S4"
10,4,C2,P3,S6,8.466174574128356,"C2,P3","C2,P3,S6"
