T,M,D,K,C,Val,Usage,Val_Adj
1,0,C1,P3,S1,-0.050000000000000044,0.26666666666666666,-0.18750000000000017
1,0,C1,P3,S4,-0.050000000000000044,1.0222222222222221,-0.04891304347826092
1,0,C1,P3,S6,-0.050000000000000044,0.13333333333333333,-0.37500000000000033
1,0,C2,P3,S1,-0.050000000000000044,1.0222222222222221,-0.04891304347826092
1,0,C2,P3,S4,-0.050000000000000044,1.1555555555555554,-0.04326923076923081
1,0,C2,P3,S6,-0.050000000000000044,0.2222222222222222,-0.2250000000000002
1,1,C1,P3,S1,-0.050000000000000044,0.26666666666666666,-0.18750000000000017
1,1,C1,P3,S4,-57.0823245292558,1.0222222222222221,-55.84140443079372
1,1,C1,P3,S6,-0.050000000000000044,0.13333333333333333,-0.37500000000000033
1,1,C2,P3,S1,-0.050000000000000044,1.0222222222222221,-0.04891304347826092
1,1,C2,P3,S4,-0.050000000000000044,1.1555555555555554,-0.04326923076923081
1,1,C2,P3,S6,-0.050000000000000044,0.2222222222222222,-0.2250000000000002
1,2,C1,P3,S1,-0.050000000000000044,0.26666666666666666,-0.18750000000000017
1,2,C1,P3,S4,-48.27157970617914,1.0222222222222221,-47.22219753865351
1,2,C1,P3,S6,-0.050000000000000044,0.13333333333333333,-0.37500000000000033
1,2,C2,P3,S1,-0.050000000000000044,1.0222222222222221,-0.04891304347826092
1,2,C2,P3,S4,-0.050000000000000044,1.1555555555555554,-0.04326923076923081
1,2,C2,P3,S6,-0.050000000000000044,0.2222222222222222,-0.2250000000000002
1,3,C1,P3,S1,-0.050000000000000044,0.26666666666666666,-0.18750000000000017
1,3,C1,P3,S4,-78.39472595677925,1.0222222222222221,-76.6904927838058
1,3,C1,P3,S6,-37.02205738766533,0.13333333333333333,-277.66543040748996
1,3,C2,P3,S1,-0.050000000000000044,1.0222222222222221,-0.04891304347826092
1,3,C2,P3,S4,-37.95980890378201,1.1555555555555554,-32.849834628272895
1,3,C2,P3,S6,-0.050000000000000044,0.2222222222222222,-0.2250000000000002
1,4,C1,P3,S1,-0.050000000000000044,0.26666666666666666,-0.18750000000000017
1,4,C1,P3,S4,-78.39472595677925,1.0222222222222221,-76.6904927838058
1,4,C1,P3,S6,-37.02205738766533,0.13333333333333333,-277.66543040748996
1,4,C2,P3,S1,-0.050000000000000044,1.0222222222222221,-0.04891304347826092
1,4,C2,P3,S4,-37.95980890378201,1.1555555555555554,-32.849834628272895
1,4,C2,P3,S6,-0.050000000000000044,0.2222222222222222,-0.2250000000000002
2,0,C1,P3,S1,9.278027463017498,0.26666666666666666,34.792602986315615
2,0,C1,P3,S4,0.8525,1.0222222222222221,0.8339673913043479
2,0,C1,P3,S6,0.8525,0.13333333333333333,6.393750000000001
2,0,C2,P3,S1,0.8525,1.0222222222222221,0.8339673913043479
2,0,C2,P3,S4,0.8525,1.1555555555555554,0.7377403846153847
2,0,C2,P3,S6,0.8525,0.2222222222222222,3.83625
2,1,C1,P3,S1,8.587133229014706,0.26666666666666666,32.201749608805144
2,1,C1,P3,S4,-56.179824529255804,1.0222222222222221,-54.95852399601112
2,1,C1,P3,S6,0.8525,0.13333333333333333,6.393750000000001
2,1,C2,P3,S1,0.8525,1.0222222222222221,0.8339673913043479
2,1,C2,P3,S4,0.8525,1.1555555555555554,0.7377403846153847
2,1,C2,P3,S6,0.8525,0.2222222222222222,3.83625
2,2,C1,P3,S1,0.8525,0.26666666666666666,3.1968750000000004
2,2,C1,P3,S4,-47.36907970617914,1.0222222222222221,-46.339317103870904
2,2,C1,P3,S6,0.8525,0.13333333333333333,6.393750000000001
2,2,C2,P3,S1,0.8525,1.0222222222222221,0.8339673913043479
2,2,C2,P3,S4,0.8525,1.1555555555555554,0.7377403846153847
2,2,C2,P3,S6,0.8525,0.2222222222222222,3.83625
2,3,C1,P3,S1,48.0818220185152,0.26666666666666666,180.306832569432
2,3,C1,P3,S4,-73.23044099056403,1.0222222222222221,-71.63847488207352
2,3,C1,P3,S6,-32.989622359818526,0.13333333333333333,-247.42216769863896
2,3,C2,P3,S1,23.55351722523319,1.0222222222222221,23.04148424207595
2,3,C2,P3,S4,5.560540758370196,1.1555555555555554,4.81200642551267
2,3,C2,P3,S6,63.45120055693614,0.2222222222222222,285.5304025062127
2,4,C1,P3,S1,48.0818220185152,0.26666666666666666,180.306832569432
2,4,C1,P3,S4,-73.23044099056403,1.0222222222222221,-71.63847488207352
2,4,C1,P3,S6,-32.989622359818526,0.13333333333333333,-247.42216769863896
2,4,C2,P3,S1,23.55351722523319,1.0222222222222221,23.04148424207595
2,4,C2,P3,S4,5.560540758370196,1.1555555555555554,4.81200642551267
2,4,C2,P3,S6,63.45120055693614,0.2222222222222222,285.5304025062127
3,0,C1,P3,S1,1.7098749999999998,0.26666666666666666,6.412031249999999
3,0,C1,P3,S4,1.7098749999999998,1.0222222222222221,1.672703804347826
3,0,C1,P3,S6,1.7098749999999998,0.13333333333333333,12.824062499999998
3,0,C2,P3,S1,1.7098749999999998,1.0222222222222221,1.672703804347826
3,0,C2,P3,S4,1.7098749999999998,1.1555555555555554,1.4796995192307691
3,0,C2,P3,S6,28.921405569752537,0.2222222222222222,130.14632506388642
3,1,C1,P3,S1,51.49636113547261,0.26666666666666666,193.1113542580223
3,1,C1,P3,S4,-45.923783075678415,1.0222222222222221,-44.92543996533758
3,1,C1,P3,S6,1.7098749999999998,0.13333333333333333,12.824062499999998
3,1,C2,P3,S1,1.7098749999999998,1.0222222222222221,1.672703804347826
3,1,C2,P3,S4,95.69653953577391,1.1555555555555554,82.81431305980435
3,1,C2,P3,S6,1.7098749999999998,0.2222222222222222,7.694437499999999
3,2,C1,P3,S1,1.7098749999999998,0.26666666666666666,6.412031249999999
3,2,C1,P3,S4,-36.65630674122488,1.0222222222222221,-35.85943050771999
3,2,C1,P3,S6,2.2943826869937816,0.13333333333333333,17.207870152453363
3,2,C2,P3,S1,1.7098749999999998,1.0222222222222221,1.672703804347826
3,2,C2,P3,S4,100.26385464954264,1.1555555555555554,86.76679729287345
3,2,C2,P3,S6,13.400028739875639,0.2222222222222222,60.30012932944038
3,3,C1,P3,S1,4.00815398282926,0.26666666666666666,15.030577435609725
3,3,C1,P3,S4,-17.93020552759532,1.0222222222222221,-17.540418450908465
3,3,C1,P3,S6,-18.108409335486126,0.13333333333333333,-135.81307001614596
3,3,C2,P3,S1,47.67545465658519,1.0222222222222221,46.639031729268126
3,3,C2,P3,S4,25.917900976637977,1.1555555555555554,22.428952768244404
3,3,C2,P3,S6,16.556515132462035,0.2222222222222222,74.50431809607916
3,4,C1,P3,S1,4.00815398282926,0.26666666666666666,15.030577435609725
3,4,C1,P3,S4,-17.93020552759532,1.0222222222222221,-17.540418450908465
3,4,C1,P3,S6,-18.108409335486126,0.13333333333333333,-135.81307001614596
3,4,C2,P3,S1,47.67545465658519,1.0222222222222221,46.639031729268126
3,4,C2,P3,S4,25.917900976637977,1.1555555555555554,22.428952768244404
3,4,C2,P3,S6,16.556515132462035,0.2222222222222222,74.50431809607916
4,0,C1,P3,S1,21.048821004481237,0.26666666666666666,78.93307876680464
4,0,C1,P3,S4,2.52438125,1.0222222222222221,2.4695033967391304
4,0,C1,P3,S6,2.52438125,0.13333333333333333,18.932859375
4,0,C2,P3,S1,2.52438125,1.0222222222222221,2.4695033967391304
4,0,C2,P3,S4,2.52438125,1.1555555555555554,2.184560697115385
4,0,C2,P3,S6,2.52438125,0.2222222222222222,11.359715625
4,1,C1,P3,S1,2.52438125,0.26666666666666666,9.4664296875
4,1,C1,P3,S4,-54.507943279255805,1.0222222222222221,-53.32298799057634
4,1,C1,P3,S6,24.747983006866686,0.13333333333333333,185.60987255150016
4,1,C2,P3,S1,2.52438125,1.0222222222222221,2.4695033967391304
4,1,C2,P3,S4,2.52438125,1.1555555555555554,2.184560697115385
4,1,C2,P3,S6,12.88532527683583,0.2222222222222222,57.983963745761244
4,2,C1,P3,S1,5.200415182340195,0.26666666666666666,19.50155693377573
4,2,C1,P3,S4,8.889013970716173,1.0222222222222221,8.69577453657017
4,2,C1,P3,S6,2.52438125,0.13333333333333333,18.932859375
4,2,C2,P3,S1,56.0450598968039,1.0222222222222221,54.82668902948208
4,2,C2,P3,S4,2.52438125,1.1555555555555554,2.184560697115385
4,2,C2,P3,S6,2.52438125,0.2222222222222222,11.359715625
4,3,C1,P3,S1,4.183416686063014,0.26666666666666666,15.687812572736302
4,3,C1,P3,S4,-75.82034470677925,1.0222222222222221,-74.1720763435884
4,3,C1,P3,S6,-33.62090158581507,0.13333333333333333,-252.156761893613
4,3,C2,P3,S1,35.70508997126027,1.0222222222222221,34.9288923631894
4,3,C2,P3,S4,-35.38542765378202,1.1555555555555554,-30.62200470038829
4,3,C2,P3,S6,19.059872287005245,0.2222222222222222,85.7694252915236
4,4,C1,P3,S1,4.183416686063014,0.26666666666666666,15.687812572736302
4,4,C1,P3,S4,-75.82034470677925,1.0222222222222221,-74.1720763435884
4,4,C1,P3,S6,-33.62090158581507,0.13333333333333333,-252.156761893613
4,4,C2,P3,S1,35.70508997126027,1.0222222222222221,34.9288923631894
4,4,C2,P3,S4,-35.38542765378202,1.1555555555555554,-30.62200470038829
4,4,C2,P3,S6,19.059872287005245,0.2222222222222222,85.7694252915236
5,0,C1,P3,S1,3.298162187499999,0.26666666666666666,12.368108203124997
5,0,C1,P3,S4,3.298162187499999,1.0222222222222221,3.226463009510869
5,0,C1,P3,S6,3.298162187499999,0.13333333333333333,24.736216406249994
5,0,C2,P3,S1,3.298162187499999,1.0222222222222221,3.226463009510869
5,0,C2,P3,S4,3.298162187499999,1.1555555555555554,2.854178816105769
5,0,C2,P3,S6,3.298162187499999,0.2222222222222222,14.841729843749997
5,1,C1,P3,S1,3.298162187499999,0.26666666666666666,12.368108203124997
5,1,C1,P3,S4,-53.734162341755805,1.0222222222222221,-52.5660283778046
5,1,C1,P3,S6,4.0466755280386115,0.13333333333333333,30.350066460289586
5,1,C2,P3,S1,3.298162187499999,1.0222222222222221,3.226463009510869
5,1,C2,P3,S4,3.298162187499999,1.1555555555555554,2.854178816105769
5,1,C2,P3,S6,18.268428998272242,0.2222222222222222,82.20793049222509
5,2,C1,P3,S1,3.298162187499999,0.26666666666666666,12.368108203124997
5,2,C1,P3,S4,-37.94400447134398,1.0222222222222221,-37.11913480892346
5,2,C1,P3,S6,4.004415846475077,0.13333333333333333,30.03311884856308
5,2,C2,P3,S1,3.298162187499999,1.0222222222222221,3.226463009510869
5,2,C2,P3,S4,73.09229266085163,1.1555555555555554,63.252945571890834
5,2,C2,P3,S6,17.423235367001567,0.2222222222222222,78.40455915150706
5,3,C1,P3,S1,26.461500549004796,0.26666666666666666,99.230627058768
5,3,C1,P3,S4,5.646634340831946,1.0222222222222221,5.5238814203790785
5,3,C1,P3,S6,-33.098100576972875,0.13333333333333333,-248.23575432729658
5,3,C2,P3,S1,47.80992378524461,1.0222222222222221,46.77057761600016
5,3,C2,P3,S4,24.968974264916874,1.1555555555555554,21.607766190793452
5,3,C2,P3,S6,14.814054651349215,0.2222222222222222,66.66324593107147
5,4,C1,P3,S1,26.461500549004796,0.26666666666666666,99.230627058768
5,4,C1,P3,S4,5.646634340831946,1.0222222222222221,5.5238814203790785
5,4,C1,P3,S6,-33.098100576972875,0.13333333333333333,-248.23575432729658
5,4,C2,P3,S1,47.80992378524461,1.0222222222222221,46.77057761600016
5,4,C2,P3,S4,24.968974264916874,1.1555555555555554,21.607766190793452
5,4,C2,P3,S6,14.814054651349215,0.2222222222222222,66.66324593107147
6,0,C1,P3,S1,21.331520510516732,0.26666666666666666,79.99320191443775
6,0,C1,P3,S4,4.033254078124999,1.0222222222222221,3.945574641644021
6,0,C1,P3,S6,4.033254078124999,0.13333333333333333,30.249405585937495
6,0,C2,P3,S1,4.033254078124999,1.0222222222222221,3.945574641644021
6,0,C2,P3,S4,4.033254078124999,1.1555555555555554,3.4903160291466344
6,0,C2,P3,S6,4.033254078124999,0.2222222222222222,18.1496433515625
6,1,C1,P3,S1,4.033254078124999,0.26666666666666666,15.124702792968748
6,1,C1,P3,S4,-49.52446852649794,1.0222222222222221,-48.44784964548712
6,1,C1,P3,S6,5.258916391840286,0.13333333333333333,39.44187293880214
6,1,C2,P3,S1,4.033254078124999,1.0222222222222221,3.945574641644021
6,1,C2,P3,S4,38.77927332445361,1.1555555555555554,33.55898653077717
6,1,C2,P3,S6,28.546500352430733,0.2222222222222222,128.45925158593832
6,2,C1,P3,S1,46.92293660138513,0.26666666666666666,175.96101225519425
6,2,C1,P3,S4,-44.188325628054145,1.0222222222222221,-43.22770985353123
6,2,C1,P3,S6,5.449043380045413,0.13333333333333333,40.8678253503406
6,2,C2,P3,S1,4.033254078124999,1.0222222222222221,3.945574641644021
6,2,C2,P3,S4,4.033254078124999,1.1555555555555554,3.4903160291466344
6,2,C2,P3,S6,32.34904011653329,0.2222222222222222,145.57068052439982
6,3,C1,P3,S1,6.2069955801641346,0.26666666666666666,23.276233425615505
6,3,C1,P3,S4,-66.26714255508162,1.0222222222222221,-64.82655249953638
6,3,C1,P3,S6,-32.93880330954033,0.13333333333333333,-247.0410248215525
6,3,C2,P3,S1,4.033254078124999,1.0222222222222221,3.945574641644021
6,3,C2,P3,S4,46.56673841006933,1.1555555555555554,40.29813900871385
6,3,C2,P3,S6,4.033254078124999,0.2222222222222222,18.1496433515625
6,4,C1,P3,S1,6.2069955801641346,0.26666666666666666,23.276233425615505
6,4,C1,P3,S4,-66.26714255508162,1.0222222222222221,-64.82655249953638
6,4,C1,P3,S6,-32.93880330954033,0.13333333333333333,-247.0410248215525
6,4,C2,P3,S1,4.033254078124999,1.0222222222222221,3.945574641644021
6,4,C2,P3,S4,46.56673841006933,1.1555555555555554,40.29813900871385
6,4,C2,P3,S6,4.033254078124999,0.2222222222222222,18.1496433515625
7,0,C1,P3,S1,4.731591374218749,0.26666666666666666,17.74346765332031
7,0,C1,P3,S4,4.731591374218749,1.0222222222222221,4.628730692170516
7,0,C1,P3,S6,4.731591374218749,0.13333333333333333,35.48693530664062
7,0,C2,P3,S1,4.731591374218749,1.0222222222222221,4.628730692170516
7,0,C2,P3,S4,4.731591374218749,1.1555555555555554,4.094646381535457
7,0,C2,P3,S6,4.731591374218749,0.2222222222222222,21.292161183984373
7,1,C1,P3,S1,5.305770821273142,0.26666666666666666,19.89664057977428
7,1,C1,P3,S4,-52.30073315503705,1.0222222222222221,-51.163760695144944
7,1,C1,P3,S6,5.2559149692661205,0.13333333333333333,39.419362269495906
7,1,C2,P3,S1,16.215180315306604,1.0222222222222221,15.862676395408636
7,1,C2,P3,S4,4.731591374218749,1.1555555555555554,4.094646381535457
7,1,C2,P3,S6,15.21806327516618,0.2222222222222222,68.48128473824782
7,2,C1,P3,S1,4.731591374218749,0.26666666666666666,17.74346765332031
7,2,C1,P3,S4,-43.48998833196039,1.0222222222222221,-42.54455380300473
7,2,C1,P3,S6,4.731591374218749,0.13333333333333333,35.48693530664062
7,2,C2,P3,S1,4.731591374218749,1.0222222222222221,4.628730692170516
7,2,C2,P3,S4,4.731591374218749,1.1555555555555554,4.094646381535457
7,2,C2,P3,S6,4.731591374218749,0.2222222222222222,21.292161183984373
7,3,C1,P3,S1,7.564877533457921,0.26666666666666666,28.368290750467203
7,3,C1,P3,S4,-66.97623175561213,1.0222222222222221,-65.52022671744666
7,3,C1,P3,S6,-32.24046601344658,0.13333333333333333,-241.80349510084935
7,3,C2,P3,S1,61.397314559002155,1.0222222222222221,60.06259032945864
7,3,C2,P3,S4,33.1908107399204,1.1555555555555554,28.72281698646958
7,3,C2,P3,S6,4.731591374218749,0.2222222222222222,21.292161183984373
7,4,C1,P3,S1,7.564877533457921,0.26666666666666666,28.368290750467203
7,4,C1,P3,S4,-66.97623175561213,1.0222222222222221,-65.52022671744666
7,4,C1,P3,S6,-32.24046601344658,0.13333333333333333,-241.80349510084935
7,4,C2,P3,S1,61.397314559002155,1.0222222222222221,60.06259032945864
7,4,C2,P3,S4,33.1908107399204,1.1555555555555554,28.72281698646958
7,4,C2,P3,S6,4.731591374218749,0.2222222222222222,21.292161183984373
8,0,C1,P3,S1,5.395011805507812,0.26666666666666666,20.231294270654296
8,0,C1,P3,S4,5.395011805507812,1.0222222222222221,5.277728940170686
8,0,C1,P3,S6,5.395011805507812,0.13333333333333333,40.46258854130859
8,0,C2,P3,S1,5.395011805507812,1.0222222222222221,5.277728940170686
8,0,C2,P3,S4,5.395011805507812,1.1555555555555554,4.668760216304838
8,0,C2,P3,S6,5.395011805507812,0.2222222222222222,24.277553124785154
8,1,C1,P3,S1,5.395011805507812,0.26666666666666666,20.231294270654296
8,1,C1,P3,S4,-47.698672919079,1.0222222222222221,-46.661745246925115
8,1,C1,P3,S6,123.87619494053043,0.13333333333333333,929.0714620539782
8,1,C2,P3,S1,5.395011805507812,1.0222222222222221,5.277728940170686
8,1,C2,P3,S4,44.78140985219768,1.1555555555555554,38.75314314132492
8,1,C2,P3,S6,5.395011805507812,0.2222222222222222,24.277553124785154
8,2,C1,P3,S1,5.395011805507812,0.26666666666666666,20.231294270654296
8,2,C1,P3,S4,-42.82656790067133,1.0222222222222221,-41.89555555500456
8,2,C1,P3,S6,5.395011805507812,0.13333333333333333,40.46258854130859
8,2,C2,P3,S1,5.395011805507812,1.0222222222222221,5.277728940170686
8,2,C2,P3,S4,5.395011805507812,1.1555555555555554,4.668760216304838
8,2,C2,P3,S6,5.395011805507812,0.2222222222222222,24.277553124785154
8,3,C1,P3,S1,5.395011805507812,0.26666666666666666,20.231294270654296
8,3,C1,P3,S4,-68.71389606041251,1.0222222222222221,-67.22011571127311
8,3,C1,P3,S6,-31.577045582157517,0.13333333333333333,-236.8278418661814
8,3,C2,P3,S1,5.395011805507812,1.0222222222222221,5.277728940170686
8,3,C2,P3,S4,9.843383810315258,1.1555555555555554,8.51831291277282
8,3,C2,P3,S6,5.395011805507812,0.2222222222222222,24.277553124785154
8,4,C1,P3,S1,5.395011805507812,0.26666666666666666,20.231294270654296
8,4,C1,P3,S4,-68.71389606041251,1.0222222222222221,-67.22011571127311
8,4,C1,P3,S6,-31.577045582157517,0.13333333333333333,-236.8278418661814
8,4,C2,P3,S1,5.395011805507812,1.0222222222222221,5.277728940170686
8,4,C2,P3,S4,9.843383810315258,1.1555555555555554,8.51831291277282
8,4,C2,P3,S6,5.395011805507812,0.2222222222222222,24.277553124785154
9,0,C1,P3,S1,6.025261215232421,0.26666666666666666,22.59472955712158
9,0,C1,P3,S4,7.449531952125984,1.0222222222222221,7.287585605340637
9,0,C1,P3,S6,6.025261215232421,0.13333333333333333,45.18945911424316
9,0,C2,P3,S1,6.025261215232421,1.0222222222222221,5.894277275770847
9,0,C2,P3,S4,6.025261215232421,1.1555555555555554,5.2141683593357495
9,0,C2,P3,S6,61.60659610754763,0.2222222222222222,277.2296824839644
9,1,C1,P3,S1,6.025261215232421,0.26666666666666666,22.59472955712158
9,1,C1,P3,S4,-51.007063314023384,1.0222222222222221,-49.89821411154462
9,1,C1,P3,S6,6.025261215232421,0.13333333333333333,45.18945911424316
9,1,C2,P3,S1,6.025261215232421,1.0222222222222221,5.894277275770847
9,1,C2,P3,S4,6.025261215232421,1.1555555555555554,5.2141683593357495
9,1,C2,P3,S6,6.025261215232421,0.2222222222222222,27.113675468545896
9,2,C1,P3,S1,6.025261215232421,0.26666666666666666,22.59472955712158
9,2,C1,P3,S4,-42.19631849094672,1.0222222222222221,-41.279007219404406
9,2,C1,P3,S6,6.025261215232421,0.13333333333333333,45.18945911424316
9,2,C2,P3,S1,6.025261215232421,1.0222222222222221,5.894277275770847
9,2,C2,P3,S4,6.025261215232421,1.1555555555555554,5.2141683593357495
9,2,C2,P3,S6,6.025261215232421,0.2222222222222222,27.113675468545896
9,3,C1,P3,S1,18.125939306569087,0.26666666666666666,67.97227239963408
9,3,C1,P3,S4,-2.621126853491324,1.0222222222222221,-2.564145834937165
9,3,C1,P3,S6,-30.94679617243291,0.13333333333333333,-232.10097129324683
9,3,C2,P3,S1,6.025261215232421,1.0222222222222221,5.894277275770847
9,3,C2,P3,S4,68.2447309450307,1.1555555555555554,59.05794024089195
9,3,C2,P3,S6,6.025261215232421,0.2222222222222222,27.113675468545896
9,4,C1,P3,S1,18.125939306569087,0.26666666666666666,67.97227239963408
9,4,C1,P3,S4,-2.621126853491324,1.0222222222222221,-2.564145834937165
9,4,C1,P3,S6,-30.94679617243291,0.13333333333333333,-232.10097129324683
9,4,C2,P3,S1,6.025261215232421,1.0222222222222221,5.894277275770847
9,4,C2,P3,S4,68.2447309450307,1.1555555555555554,59.05794024089195
9,4,C2,P3,S6,6.025261215232421,0.2222222222222222,27.113675468545896
10,0,C1,P3,S1,6.623998154470799,0.26666666666666666,24.839993079265497
10,0,C1,P3,S4,6.623998154470799,1.0222222222222221,6.4799981945909995
10,0,C1,P3,S6,6.623998154470799,0.13333333333333333,49.679986158530994
10,0,C2,P3,S1,6.623998154470799,1.0222222222222221,6.4799981945909995
10,0,C2,P3,S4,6.623998154470799,1.1555555555555554,5.732306095215115
10,0,C2,P3,S6,6.623998154470799,0.2222222222222222,29.8079916951186
10,1,C1,P3,S1,6.623998154470799,0.26666666666666666,24.839993079265497
10,1,C1,P3,S4,-50.408326374785005,1.0222222222222221,-49.31249319272447
10,1,C1,P3,S6,6.623998154470799,0.13333333333333333,49.679986158530994
10,1,C2,P3,S1,6.623998154470799,1.0222222222222221,6.4799981945909995
10,1,C2,P3,S4,6.623998154470799,1.1555555555555554,5.732306095215115
10,1,C2,P3,S6,6.623998154470799,0.2222222222222222,29.8079916951186
10,2,C1,P3,S1,6.623998154470799,0.26666666666666666,24.839993079265497
10,2,C1,P3,S4,-33.443640363095305,1.0222222222222221,-32.71660470302802
10,2,C1,P3,S6,6.623998154470799,0.13333333333333333,49.679986158530994
10,2,C2,P3,S1,6.623998154470799,1.0222222222222221,6.4799981945909995
10,2,C2,P3,S4,88.16341004060118,1.1555555555555554,76.29525868898179
10,2,C2,P3,S6,6.623998154470799,0.2222222222222222,29.8079916951186
10,3,C1,P3,S1,7.320041921137806,0.26666666666666666,27.450157204266773
10,3,C1,P3,S4,2.1436609537047566,1.0222222222222221,2.0970596286242187
10,3,C1,P3,S6,-29.401609568093612,0.13333333333333333,-220.5120717607021
10,3,C2,P3,S1,20.544873487810918,1.0222222222222221,20.098245803293292
10,3,C2,P3,S4,46.11750484675482,1.1555555555555554,39.90937919430706
10,3,C2,P3,S6,25.552991456489266,0.2222222222222222,114.9884615542017
10,4,C1,P3,S1,7.320041921137806,0.26666666666666666,27.450157204266773
10,4,C1,P3,S4,2.1436609537047566,1.0222222222222221,2.0970596286242187
10,4,C1,P3,S6,-29.401609568093612,0.13333333333333333,-220.5120717607021
10,4,C2,P3,S1,20.544873487810918,1.0222222222222221,20.098245803293292
10,4,C2,P3,S4,46.11750484675482,1.1555555555555554,39.90937919430706
10,4,C2,P3,S6,25.552991456489266,0.2222222222222222,114.9884615542017
